pago_id,id_videojuego,id_usuario,id_proveedor
2247,76,35,0
505,1070,146,0
3075,126,113,0
2143,5503,88,0
1520,230,64,0
270,76,109,0
2500,2031,134,0
3097,126,78,0
142,498,104,0
3042,498,98,0
1161,375,110,0
554,18,99,0
1789,11208,111,0
3331,26758,130,0
1453,1070,133,0
2230,1074,35,0
3142,375,129,0
2205,375,92,0
2648,74,12,0
1628,1068,150,0
1075,1070,148,0
2216,18,35,0
843,20,40,0
2571,731,131,0
2116,239,118,0
3052,230,98,0
2402,1070,38,0
3295,239,130,0
773,17000,96,0
2316,126,136,0
2864,17000,30,0
3023,18,44,0
1102,2031,148,0
2951,1070,144,0
2945,1070,144,0
2895,126,45,0
2220,18,35,0
3,74,102,0
486,5503,146,0
360,20,116,0
85,239,145,0
971,26758,143,0
801,2031,137,0
2221,18,35,0
3149,375,129,0
2421,20,36,0
1667,11208,47,0
1958,11208,85,0
53,9730,22,0
134,126,104,0
177,9630,122,0
2801,126,10,0
1907,493,28,0
3233,549,129,0
978,5503,143,0
374,76,116,0
1085,1070,148,0
1475,9730,133,0
2039,493,123,0
1791,11208,111,0
3204,1068,129,0
1499,7334,124,0
3427,74,94,0
361,20,116,0
130,126,104,0
3037,498,98,0
2860,17000,30,0
1930,375,85,0
200,11208,122,0
429,1068,107,0
1706,375,47,0
845,20,40,0
1871,126,83,0
426,1070,107,0
1597,76,150,0
1636,239,141,0
1665,11208,47,0
1611,76,150,0
1525,230,64,0
981,5503,143,0
1810,230,121,0
1787,11208,111,0
2108,239,118,0
2326,493,136,0
2218,18,35,0
643,126,125,0
2845,5503,30,0
520,26758,127,0
882,230,40,0
1847,549,82,0
3305,239,130,0
2375,9630,38,0
863,549,40,0
1932,375,85,0
2809,126,10,0
136,126,104,0
2829,5503,10,0
2083,11208,118,0
2776,11208,80,0
769,17000,96,0
1365,731,120,0
656,74,125,0
1756,239,114,0
3294,239,130,0
1231,11208,11,0
1515,731,124,0
1097,239,148,0
71,2031,22,0
2071,1068,123,0
188,9630,122,0
608,1070,125,0
3071,9730,138,0
3226,9730,129,0
2939,7334,144,0
3245,239,129,0
1919,1074,28,0
1742,7334,128,0
928,239,54,0
1848,9730,83,0
874,230,40,0
2738,74,80,0
1722,11208,128,0
522,26758,127,0
1028,74,79,0
2880,74,147,0
2636,26758,12,0
2449,1384,36,0
3476,9630,100,0
2647,74,12,0
1297,126,117,0
2242,1074,35,0
1152,9630,110,0
1805,493,121,0
392,74,107,0
2010,498,123,0
213,1070,122,0
2760,76,80,0
1844,549,82,0
1206,17000,81,0
2758,76,80,0
1164,375,110,0
1333,1074,126,0
2795,126,10,0
1633,1068,150,0
2477,375,36,0
1710,375,47,0
283,17000,97,0
139,126,104,0
2894,126,45,0
2407,1070,38,0
3061,498,138,0
2290,11208,136,0
1957,11208,85,0
534,26758,127,0
2879,74,147,0
3089,126,113,0
902,549,54,0
3367,6036,135,0
1639,239,141,0
1579,6036,150,0
1066,1074,41,0
654,74,125,0
1607,76,150,0
2982,498,46,0
1403,1384,106,0
229,26758,9,0
2419,1384,38,0
321,126,97,0
557,18,99,0
1655,11208,47,0
149,498,104,0
1443,9730,27,0
1599,76,150,0
2696,498,139,0
1801,1068,87,0
2288,9730,84,0
736,498,89,0
2233,1074,35,0
1056,498,105,0
72,2031,22,0
1418,549,142,0
9,74,102,0
783,239,96,0
228,26758,9,0
393,74,107,0
1641,239,141,0
2838,549,119,0
1608,76,150,0
43,9730,22,0
2812,126,10,0
3387,2031,95,0
1828,76,121,0
206,1070,122,0
3355,230,135,0
1321,2031,126,0
1077,1070,148,0
255,1384,109,0
2690,498,139,0
915,239,54,0
2446,1384,36,0
2680,7334,139,0
2389,74,38,0
2774,11208,80,0
381,17000,107,0
3428,9630,76,0
2152,5503,88,0
695,9630,77,0
2191,126,32,0
1251,17000,74,0
1118,375,23,0
2060,1068,123,0
583,1384,99,0
2933,549,144,0
659,74,125,0
991,74,143,0
1394,493,106,0
1703,375,47,0
1106,2031,148,0
2168,11208,149,0
2043,493,123,0
3228,9730,129,0
1939,375,85,0
2568,731,131,0
117,20,104,0
1316,5503,126,0
1646,74,141,0
2244,1074,35,0
911,239,54,0
1437,9730,27,0
2457,18,36,0
1444,9730,27,0
257,1384,109,0
1778,11208,111,0
1223,11208,11,0
435,9730,101,0
2390,74,38,0
3186,2031,129,0
2275,9730,84,0
1323,1074,126,0
620,9730,125,0
3111,498,78,0
2557,76,134,0
833,1070,40,0
1363,731,120,0
772,17000,96,0
2665,20,139,0
2148,5503,88,0
1483,230,133,0
1194,239,81,0
1188,549,110,0
1219,239,11,0
3178,2031,129,0
1488,493,133,0
140,126,104,0
2987,498,46,0
598,18,125,0
1943,375,85,0
2960,7334,46,0
3451,74,100,0
1019,18,143,0
3290,9730,130,0
2762,76,80,0
68,2031,22,0
1856,9730,83,0
2283,9730,84,0
1940,375,85,0
100,5503,145,0
584,1384,99,0
2297,11208,136,0
2969,7334,46,0
3085,126,113,0
1891,20,28,0
871,230,40,0
705,1070,89,0
2298,11208,136,0
2215,18,35,0
1016,18,143,0
2048,493,123,0
535,26758,127,0
447,74,146,0
1630,1068,150,0
2953,1070,144,0
1945,375,85,0
1862,126,83,0
536,498,127,0
1471,9730,133,0
1218,239,11,0
110,20,104,0
3059,549,98,0
663,5503,125,0
823,1070,40,0
2105,18,118,0
1593,498,150,0
940,11208,112,0
2932,549,144,0
1711,11208,128,0
1567,1068,64,0
1221,11208,11,0
2115,239,118,0
3032,498,98,0
1959,11208,85,0
1123,375,23,0
2208,375,92,0
1678,230,47,0
1947,11208,85,0
3313,2031,130,0
2133,126,88,0
665,5503,125,0
1275,731,74,0
284,230,97,0
3478,9630,100,0
187,9630,122,0
3187,5503,129,0
83,239,145,0
118,20,104,0
1138,6036,23,0
2019,2031,123,0
2731,375,80,0
1898,20,28,0
233,26758,9,0
50,9730,22,0
2841,6036,119,0
2134,126,88,0
1989,11208,123,0
2927,549,144,0
2782,11208,80,0
793,239,96,0
832,1070,40,0
3384,2031,95,0
3100,126,78,0
1009,18,143,0
1209,17000,81,0
2542,731,134,0
2132,126,88,0
1126,6036,23,0
2685,7334,139,0
1916,1074,28,0
714,126,89,0
826,1070,40,0
3165,731,129,0
1353,6036,120,0
253,1384,109,0
1897,20,28,0
658,74,125,0
2634,26758,12,0
2004,11208,123,0
1938,375,85,0
66,2031,22,0
1486,493,133,0
2323,493,136,0
18,2031,102,0
2469,1070,36,0
3417,9630,94,0
480,5503,146,0
2968,7334,46,0
215,1070,122,0
1834,549,82,0
2269,9630,35,0
1884,731,83,0
3050,1384,98,0
223,6036,9,0
3013,126,44,0
482,5503,146,0
2130,126,88,0
1531,11208,64,0
30,7334,102,0
481,5503,146,0
1342,26758,120,0
1691,7334,47,0
1119,375,23,0
176,549,122,0
1889,20,28,0
2633,26758,12,0
446,74,146,0
1086,1070,148,0
454,74,146,0
102,5503,145,0
2528,230,134,0
645,126,125,0
2357,18,91,0
2128,126,88,0
547,17000,99,0
1650,11208,141,0
799,2031,137,0
3475,549,100,0
